<1>//邂逅　〜バーサス伊丹伽楼羅〜
<32>//#伽楼羅\KAR1059$&　さあ、終の子よ、声なき末弟よ。夜ごと語りきかせてやろう、奈落より舞いもどった長兄の物語を。$
<32>#伽楼羅\KAR1059$&　さあ、終の子よ、声なき末弟よ。夜ごと語りきかせてやろう、奈落より舞いもどった長兄の物語を。$
 
<33>//#伽楼羅\KAR1060$&　我が治世はとこしえに続く。愚かな弟たちの魂は宿り木を失い、らもらもと世界の狭間を彷徨いつづけることだろう。$
<33>#伽楼羅\KAR1060$&　我が治世はとこしえに続く。愚かな弟たちの魂は宿り木を失い、らもらもと世界の狭間を彷徨いつづけることだろう。$
 
<34>//#伽楼羅\KAR1061$&　終の子よ、声なき末弟よ。もはや王宮に残るのは余とその方だけだ。$
<34>#伽楼羅\KAR1061$&　終の子よ、声なき末弟よ。もはや王宮に残るのは余とその方だけだ。$
 
<35>//#伽楼羅\KAR1062$&　この俺と、千一夜を共に。$
<35>#伽楼羅\KAR1062$&　この俺と、千一夜を共に。$
 
